study	group	count	intervention	measurement_type	substance	tissue	method	time	time_unit	mean	min	max	sd	se	cv	unit	comments
FDAMB102002	MAD20	6.0	DAP20M7	auc_inf	dapagliflozin	plasma	LC MS/MS	NA	NA	854.0	NA	NA	145.18	NA	17.0	ng/ml*hr	NA
FDAMB102002	MAD20	6.0	DAP20M7	tmax	dapagliflozin	plasma	LC MS/MS	NA	NA	1.0	1.0	1.5	NA	NA	NA	hr	NA
FDAMB102002	MAD50	6.0	DAP50M7	cmax	dapagliflozin	plasma	LC MS/MS	NA	NA	707.0	NA	NA	98.98	NA	14.0	ng/ml	NA
FDAMB102002	MAD50	6.0	DAP50M7	auc_inf	dapagliflozin	plasma	LC MS/MS	NA	NA	2389.0	NA	NA	573.36	NA	24.0	ng/ml*hr	NA
FDAMB102002	MAD50	6.0	DAP50M7	tmax	dapagliflozin	plasma	LC MS/MS	NA	NA	1.0	0.5	1.0	NA	NA	NA	hr	NA
FDAMB102002	MAD100	6.0	DAP100M7	cmax	dapagliflozin	plasma	LC MS/MS	NA	NA	1072.0	NA	NA	117.92	NA	11.0	ng/ml	NA
FDAMB102002	MAD100	6.0	DAP100M7	auc_inf	dapagliflozin	plasma	LC MS/MS	NA	NA	5018.0	NA	NA	501.8	NA	10.0	ng/ml*hr	NA
FDAMB102002	MAD2.5	6.0	DAP2.5M14	cmax	dapagliflozin	plasma	LC MS/MS	NA	NA	30.0	NA	NA	4.8	NA	16.0	ng/ml	NA
FDAMB102002	MAD2.5	6.0	DAP2.5M14	auc_inf	dapagliflozin	plasma	LC MS/MS	NA	NA	126.0	NA	NA	18.9	NA	15.0	ng/ml*hr	NA
FDAMB102002	MAD2.5	6.0	DAP2.5M14	tmax	dapagliflozin	plasma	LC MS/MS	NA	NA	1.0	1.0	1.0	NA	NA	NA	hr	NA
FDAMB102002	MAD2.5	6.0	DAP2.5M14	thalf	dapagliflozin	plasma	LC MS/MS	NA	NA	11.21	NA	NA	5.67	NA	NA	hr	NA
FDAMB102002	MAD10	6.0	DAP10M14	cmax	dapagliflozin	plasma	LC MS/MS	NA	NA	119.0	NA	NA	24.99	NA	21.0	ng/ml	NA
FDAMB102002	MAD10	6.0	DAP10M14	auc_inf	dapagliflozin	plasma	LC MS/MS	NA	NA	506.0	NA	NA	101.2	NA	20.0	ng/ml*hr	NA
FDAMB102002	MAD10	6.0	DAP10M14	tmax	dapagliflozin	plasma	LC MS/MS	NA	NA	1.0	0.5	2.0	NA	NA	NA	hr	NA
FDAMB102002	MAD10	6.0	DAP10M14	thalf	dapagliflozin	plasma	LC MS/MS	NA	NA	15.77	NA	NA	6.23	NA	NA	hr	NA
FDAMB102002	MAD20	6.0	DAP20M14	cmax	dapagliflozin	plasma	LC MS/MS	NA	NA	202.0	NA	NA	44.44	NA	22.0	ng/ml	NA
FDAMB102002	MAD20	6.0	DAP20M14	auc_inf	dapagliflozin	plasma	LC MS/MS	NA	NA	910.0	NA	NA	136.5	NA	15.0	ng/ml*hr	NA
FDAMB102002	MAD20	6.0	DAP20M14	tmax	dapagliflozin	plasma	LC MS/MS	NA	NA	1.0	0.5	1.0	NA	NA	NA	hr	NA
FDAMB102002	MAD20	6.0	DAP20M14	thalf	dapagliflozin	plasma	LC MS/MS	NA	NA	13.72	NA	NA	6.35	NA	NA	hr	NA
FDAMB102002	MAD50	6.0	DAP50M14	cmax	dapagliflozin	plasma	LC MS/MS	NA	NA	728.0	NA	NA	138.32	NA	19.0	ng/ml	NA
FDAMB102002	MAD50	6.0	DAP50M14	auc_inf	dapagliflozin	plasma	LC MS/MS	NA	NA	2543.0	NA	NA	406.88	NA	16.0	ng/ml*hr	NA
FDAMB102002	MAD50	6.0	DAP50M14	tmax	dapagliflozin	plasma	LC MS/MS	NA	NA	1.0	0.5	1.5	NA	NA	NA	hr	NA
FDAMB102002	MAD50	6.0	DAP50M14	thalf	dapagliflozin	plasma	LC MS/MS	NA	NA	14.38	NA	NA	5.74	NA	NA	hr	NA
FDAMB102002	MAD100	6.0	DAP100M14	cmax	dapagliflozin	plasma	LC MS/MS	NA	NA	1237.0	NA	NA	284.51	NA	23.0	ng/ml	NA
FDAMB102002	MAD100	6.0	DAP100M14	auc_inf	dapagliflozin	plasma	LC MS/MS	NA	NA	5599.0	NA	NA	503.90999999999997	NA	9.0	ng/ml*hr	NA
FDAMB102002	MAD100	6.0	DAP100M14	thalf	dapagliflozin	plasma	LC MS/MS	NA	NA	16.55	NA	NA	8.05	NA	NA	hr	NA
