study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	mean_pm	sd	se	unit	comments
Khomitskaya2018	NA	all	40.0	DAP10, MET1000	concentration	metformin	plasma	LC MS/MS	metformin_DAP10, MET1000	24.0	hr	NA	43.4845099954443	68.1697464982621	24.6852365028178	3.903078596441687	ng/ml	NA
Khomitskaya2018	NA	all	40.0	DAP10, MET1000	concentration	metformin	plasma	LC MS/MS	metformin_DAP10, MET1000	36.0	hr	NA	24.6802631500418	NA	NA	NA	ng/ml	NA
Khomitskaya2018	NA	all	40.0	DAP10, MET1000	concentration	metformin	plasma	LC MS/MS	metformin_DAP10, MET1000	48.0	hr	NA	16.4518509824358	NA	NA	NA	ng/ml	NA
Khomitskaya2018	NA	all	40.0	DAP10, MET1000	concentration	metformin	plasma	LC MS/MS	metformin_DAP10, MET1000	72.0	hr	NA	11.4598481336995	NA	NA	NA	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	0.0	hr	NA	0.0	NA	NA	NA	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	1.0	hr	NA	65.9239705292334	153.766367582157	87.84239705292359	13.889102490805046	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	2.0	hr	NA	393.676824597877	593.001148922201	199.32432432432398	31.515942896948317	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	3.0	hr	NA	770.411605937921	1023.78998431629	253.378378378369	40.06263927578035	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	4.0	hr	NA	946.137432979538	1216.4077032498	270.27027027026213	42.733481894166	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	6.0	hr	NA	743.530473793631	931.02135536346	187.49088156982896	29.64491131367727	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	8.0	hr	NA	557.806288069445	789.22976620345	231.423478134005	36.59126474708147	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	10.0	hr	NA	416.010139694349	674.456085640295	258.445945945946	40.86389206129748	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	12.0	hr	NA	299.551829157092	525.903180508443	226.351351351351	35.78929108636505	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	24.0	hr	NA	55.1801801801798	107.545045045044	52.3648648648642	8.279612116994807	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	36.0	hr	NA	18.5833606886237	NA	NA	NA	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	48.0	hr	NA	10.698198198198	NA	NA	NA	ng/ml	NA
Khomitskaya2018	NA	all	40.0	MET1000	concentration	metformin	plasma	LC MS/MS	metformin_MET1000	72.0	hr	NA	6.75675675675643	NA	NA	NA	ng/ml	NA
