study	class	condition	parameter	dose	dose_unit	substance	n	mean	sd	unit	mean_unit_conv	sd_unit_conv	unit_new
Kasichayanula2012	dose	healthy	aucinf	20	mg	dap	23	928		ng/ml*hr	2.27		µmole/l*hr
Kasichayanula2012	dose	healthy	thalf	20	mg	dap	23	16.1	7.6	hr	16.10	7.6	hr
#													
Kasichayanula2013a	dose	healthy	cmax	10	mg	dap	14	160		ng/ml	0.39		µmole/l
Kasichayanula2013a	dose	healthy	aucinf	10	mg	dap	14	635		ng/ml*hr	1.55		µmole/l*hr
Kasichayanula2013a	dose	healthy	thalf	10	mg	dap	14	12.8	4.9	hr	12.80	4.9	hr
Kasichayanula2013a	dose	healthy	cmax	10	mg	dap	16	193		ng/ml	0.47		µmole/l
Kasichayanula2013a	dose	healthy	aucinf	10	mg	dap	16	905		ng/ml*hr	2.21		µmole/l*hr
Kasichayanula2013a	dose	healthy	thalf	10	mg	dap	16	12.7	5.2	hr	12.70	5.2	hr
#													
Kasichayanula2013a	dose	healthy	cmax	10	mg	d3g	14	168		ng/ml	0.29		µmole/l
Kasichayanula2013a	dose	healthy	aucinf	10	mg	d3g	14	655.9		ng/ml*hr	1.12		µmole/l*hr
Kasichayanula2013a	dose	healthy	thalf	10	mg	d3g	14	3.2	1	hr	3.20	1	hr
Kasichayanula2013a	dose	healthy	cmax	10	mg	d3g	16	202.9		ng/ml	0.35		µmole/l
Kasichayanula2013a	dose	healthy	aucinf	10	mg	d3g	16	936.6		ng/ml*hr	1.60		µmole/l*hr
Kasichayanula2013a	dose	healthy	thalf	10	mg	d3g	16	13.3	5.2	hr	13.30	5.2	hr
#													
Khomitskaya2018	dose	healthy	cmax	10	mg	dap	40	96	25.1	ng/ml	0.23	0.06	µmole/l
Khomitskaya2018	dose	healthy	aucinf	10	mg	dap	40	532.6	144.8	ng/ml*hr	1.30	0.35	µmole/l*hr
#													
Kim2023	dose	healthy	cmax	10	mg	dap	18	170.56	37.54	ng/ml	0.42	0.09	µmole/l
Kim2023	dose	healthy	aucinf	10	mg	dap	18	493.47	108.21	ng/ml*hr	1.21	0.26	µmole/l*hr
Kim2023	dose	healthy	thalf	10	mg	dap	18	10.34	3.17	hr	10.34	3.17	hr
#													
Kim2023	dose	healthy	UGE	10	mg	glucose	18	4744.486	1305.33	mg	4.74	1.31	g
#													
Kim2023a	dose	healthy	cmax	10	mg	dap	28	167.9	54.24	ng/ml	0.41	0.13	µmole/l
Kim2023a	dose	healthy	aucinf	10	mg	dap	28	540.09	115.61	ng/ml*hr	1.32	0.28	µmole/l*hr
Kim2023a	dose	healthy	thalf	10	mg	dap	28	11.46	3.44	hr	11.46	3.44	hr
#													
Obermeier2010	dose	healthy	cmax	50	mg	dap	6	0.55	0.02	ng/ml	0.55	0.02	µmole/l
Obermeier2010	dose	healthy	aucinf	50	mg	dap	6	2.43	0.03	μg*h/ml	2.43	0.03	µmole/l*hr
Obermeier2010	dose	healthy	thalf	50	mg	dap	6	13.8	9.4	hr	13.80	9.4	hr
#													
Watada2019	dose	t1dm	cmax	5	mg	dap	10	71.9	19	ng/ml	0.18	0.05	µmole/l
Watada2019	dose	t1dm	cmax	10	mg	dap	10	167.5	43.6	ng/ml	0.41	0.11	µmole/l
Watada2019	dose	t1dm	cmax	5	mg	d3g	10	64.5	20.6	ng/ml	0.11	0.05	µmole/l
Watada2019	dose	t1dm	cmax	10	mg	d3g	10	142.9	45.7	ng/ml	0.24	0.11	µmole/l
#													
Yang2013	dose	healthy	cmax	5	mg	dap	14	93.6		ng/ml	0.23		µmole/l
Yang2013	dose	healthy	aucinf	5	mg	dap	14	324.3		ng/ml*hr	0.79		µmole/l*hr
Yang2013	dose	healthy	thalf	5	mg	dap	14	12.2	6.3	hr	12.20	6.3	hr
Yang2013	dose	healthy	cmax	5	mg	dap	14	96.4		ng/ml	0.24		µmole/l
Yang2013	dose	healthy	thalf	5	mg	dap	14	12.3	4.9	hr	12.30	4.9	hr
Yang2013	dose	healthy	cmax	10	mg	dap	14	173.1		ng/ml	0.42		µmole/l
Yang2013	dose	healthy	aucinf	10	mg	dap	14	604.9		ng/ml*hr	1.48		µmole/l*hr
Yang2013	dose	healthy	thalf	10	mg	dap	14	12.3	6	hr	12.30	6	hr
Yang2013	dose	healthy	cmax	10	mg	dap	13	199.8		ng/ml	0.49		µmole/l
Yang2013	dose	healthy	thalf	10	mg	dap	13	10.3	3.5	hr	10.30	3.5	hr
Yang2013	dose	healthy	cmax	5	mg	d3g	14	89.6		ng/ml	0.15		µmole/l
Yang2013	dose	healthy	aucinf	5	mg	d3g	14	395.1		ng/ml*hr	0.68		µmole/l*hr
Yang2013	dose	healthy	thalf	5	mg	d3g	14	11.3	5.2	hr	11.30	5.2	hr
Yang2013	dose	healthy	cmax	5	mg	d3g	14	93.9		ng/ml	0.16		µmole/l
Yang2013	dose	healthy	thalf	10	mg	d3g	14	12.1	5.3	hr	12.10	5.3	hr
Yang2013	dose	healthy	cmax	10	mg	d3g	14	215.9		ng/ml	0.37		µmole/l
Yang2013	dose	healthy	aucinf	10	mg	d3g	14	931.3		ng/ml*hr	1.59		µmole/l*hr
Yang2013	dose	healthy	thalf	10	mg	d3g	14	11.9	6.1	hr	11.90	6.1	hr
Yang2013	dose	healthy	cmax	10	mg	d3g	13	211.3		ng/ml	0.36		µmole/l
Yang2013	dose	healthy	thalf	10	mg	d3g	13	10.7	3.8	hr	10.70	3.8	hr
