study	class	condition	parameter	dose	dose_unit	substance	n	mean	sd	unit	comments	mean_unit_conv	sd_unit_conv	unit_new
Kasichayanula2013	renal function	healthy	auc_inf	50	mg	dap	8	2880	777.6	ng/ml*hr		5.94	1.60	µmole/l*hr
Kasichayanula2013	renal function	healthy	thalf	50	mg	dap	8	12.7	7	hr		12.7	7	hr
Kasichayanula2013	renal function	normal	cmax	50	mg	dap	12	647	239.39	ng/ml	also T2DM	1.33	0.49	µmole/l
Kasichayanula2013	renal function	normal	auc_inf	50	mg	dap	12	2504	751.2	ng/ml*hr	also T2DM	5.16	1.55	µmole/l*hr
Kasichayanula2013	renal function	normal	thalf	50	mg	dap	12	11.9	5.7	hr	also T2DM	11.9	5.7	hr
Kasichayanula2013	renal function	mild	cmax	50	mg	dap	8	902	315.7	ng/ml	also T2DM	1.86	0.65	µmole/l
Kasichayanula2013	renal function	mild	auc_inf	50	mg	dap	8	4018	1044.7	ng/ml*hr	also T2DM	8.29	2.15	µmole/l*hr
Kasichayanula2013	renal function	mild	thalf	50	mg	dap	8	18.4	8.2	hr	also T2DM	18.4	8.2	hr
Kasichayanula2013	renal function	moderate	cmax	50	mg	dap	8	897	367.77	ng/ml	also T2DM	1.85	0.76	µmole/l
Kasichayanula2013	renal function	moderate	auc_inf	50	mg	dap	8	5182	1451	ng/ml*hr	also T2DM	10.69	2.99	µmole/l*hr
Kasichayanula2013	renal function	moderate	thalf	50	mg	dap	8	17.9	3.4	hr	also T2DM	17.9	3.4	hr
Kasichayanula2013	renal function	severe	cmax	50	mg	dap	4	772	84.92	ng/ml	also T2DM	1.59	0.18	µmole/l
Kasichayanula2013	renal function	severe	auc_inf	50	mg	dap	4	4884	488.4	ng/ml*hr	also T2DM	10.07	1.01	µmole/l*hr
Kasichayanula2013	renal function	severe	thalf	50	mg	dap	4	15	4.2	hr	also T2DM	15	4.2	hr
#														
Kasichayanula2013	renal function	healthy	cmax	50	mg	d3g	8	960	316.8	ng/ml		1.64	0.54	µmole/l
Kasichayanula2013	renal function	healthy	auc_inf	50	mg	d3g	8	4634	1390.2	ng/ml*hr		7.92	2.38	µmole/l*hr
Kasichayanula2013	renal function	healthy	thalf	50	mg	d3g	8	12.1	6	hr		12.1	6	hr
Kasichayanula2013	renal function	normal	cmax	50	mg	d3g	12	1391	403.4	ng/ml	also T2DM	2.38	0.69	µmole/l
Kasichayanula2013	renal function	normal	auc_inf	50	mg	d3g	12	6616	2117	ng/ml*hr	also T2DM	11.31	3.62	µmole/l*hr
Kasichayanula2013	renal function	normal	thalf	50	mg	d3g	12	11.2	3.7	hr	also T2DM	11.2	3.7	hr
Kasichayanula2013	renal function	mild	cmax	50	mg	d3g	8	1641	426.7	ng/ml	also T2DM	2.81	0.73	µmole/l
Kasichayanula2013	renal function	mild	auc_inf	50	mg	d3g	8	9830	2359	ng/ml*hr	also T2DM	16.80	4.03	µmole/l*hr
Kasichayanula2013	renal function	mild	thalf	50	mg	d3g	8	17.5	8.2	hr	also T2DM	17.5	8.2	hr
Kasichayanula2013	renal function	moderate	cmax	50	mg	d3g	8	2037	631.5	ng/ml	also T2DM	3.48	1.08	µmole/l
Kasichayanula2013	renal function	moderate	auc_inf	50	mg	d3g	8	16831	6059	ng/ml*hr	also T2DM	28.77	10.36	µmole/l*hr
Kasichayanula2013	renal function	moderate	thalf	50	mg	d3g	8	16	2.7	hr	also T2DM	16	2.7	hr
Kasichayanula2013	renal function	severe	cmax	50	mg	d3g	4	1986	436.9	ng/ml	also T2DM	3.39	0.75	µmole/l
Kasichayanula2013	renal function	severe	auc_inf	50	mg	d3g	4	22409	6947	ng/ml*hr	also T2DM	38.31	11.88	µmole/l*hr
Kasichayanula2013	renal function	severe	thalf	50	mg	d3g	4	12.9	2.4	hr	also T2DM	12.9	2.4	hr
